Name:				576_n100_m400_bt10_42018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.16
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	32	7	10	329.02	0		4.267279
6	24	8	0	0	7	0	18	11	11	318.76	0		2.846016
6	25	8	0	0	7	11	18	11	11	318.76	0		2.846016
6	26	10	0	0	18	0	25	5	7	118.02	0		8.162112
6	22	3	0	32	0	0	17	12	9	227.38	1		2.145876
6	23	3	0	32	12	0	17	12	9	227.38	1		2.145876
33	135	4	0	0	0	10	15	5	13	135.24	0		7.652071
33	136	10	1	49	0	0	25	5	7	118.02	0		8.162112
33	134	3	0	32	0	9	17	12	9	227.38	1		2.145876


