Name:				524_n100_m400_bt100_37877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.05
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	36	0	0	0	0	30	8	8	245.26	0		38.250088
4	13	6	0	0	8	0	27	7	8	282.09	0		6.687043
4	15	52	0	0	15	0	34	5	6	231.45	0		53.763578
7	28	17	0	0	0	8	16	13	10	454.04	0		48.369529
4	17	81	0	0	20	0	13	5	7	99.96	0		15.107427
7	27	7	1	16	0	8	20	10	14	603.59	0		48.680953
7	29	82	0	30	0	0	22	8	14	429.59	0		9.370035
4	16	54	0	34	15	0	12	8	7	81.82	0		5.720567
7	30	98	1	16	0	22	25	7	8	221.63	0		59.181825


