Name:				154_n060_m200_bt3_12886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.44
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	1	0	0	0	0	30	9	8	693.56	0		14.602108
22	68	2	0	0	9	0	14	12	6	441.37	1		3.298438
22	67	1	0	0	0	8	30	9	8	693.56	0		14.602108
22	69	2	0	0	9	6	14	12	6	441.37	1		3.298438
22	70	2	0	0	9	12	14	12	6	441.37	1		3.298438
33	107	3	0	14	9	0	35	12	9	1604.46	0		23.932666
33	104	1	0	0	0	16	30	9	8	693.56	0		14.602108
33	105	2	0	0	9	18	14	12	6	441.37	1		3.298438
33	106	2	0	0	0	24	14	12	6	441.37	1		3.298438


