Name:				094_n060_m200_bt3_8172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.76
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	3	0	0	0	0	31	5	13	997.57	0		32.155043
3	9	3	0	0	5	0	31	5	13	997.57	0		32.155043
3	7	2	0	0	10	0	16	10	8	629.27	0		48.486456
3	6	1	0	0	0	13	28	6	11	616.46	1		8.628188
5	17	3	0	0	20	0	31	5	13	997.57	0		32.155043
5	15	2	0	0	10	8	16	10	8	629.27	0		48.486456
5	16	2	0	0	10	16	16	10	8	629.27	0		48.486456
5	13	1	0	16	10	0	28	6	11	616.46	1		8.628188
5	14	1	0	16	10	11	28	6	11	616.46	1		8.628188


