Name:				121_n060_m200_bt3_10370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.21
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	1	0	0	0	0	28	10	7	361.54	0		6.995025
22	73	1	0	0	10	0	28	10	7	361.54	0		6.995025
22	74	1	0	0	0	7	28	10	7	361.54	0		6.995025
22	75	3	0	0	10	7	15	6	10	215.57	0		11.966677
34	110	1	0	0	0	14	28	10	7	361.54	0		6.995025
34	114	3	0	0	10	17	15	6	10	215.57	0		11.966677
34	111	2	0	0	0	21	30	9	6	192.03	1		1.260974
34	112	2	0	28	0	0	30	9	6	192.03	1		1.260974
34	113	2	0	28	9	0	30	9	6	192.03	1		1.260974


