Name:				231_n100_m200_bt10_19296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1215.15
Calculation_Time:		6.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		4 10 23 29 15 32 14 19 27 3 17 16 28 26 30 22 6 21 5 13 25 8 9 12 2 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	5	0	0	0	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	3	0	11	5	3	119.46	1		6.149344
7	13	9	0	0	8	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	11	0	6	3	7	119.38	0		110.017642
2	3	10	0	0	14	0	8	4	3	58.84	0		85.326586
12	23	5	0	0	18	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	21	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	14	3	8	4	3	58.84	0		85.326586
9	17	9	0	0	21	3	6	3	7	119.38	0		110.017642
9	16	6	0	0	3	3	11	5	3	119.46	1		6.149344
8	15	8	0	11	0	0	16	7	4	335.87	0		12.280351
25	53	8	0	11	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	14	0	17	4	4	142.81	0		10.991819
13	27	7	0	11	18	0	8	7	8	442.24	0		31.790224
13	25	1	0	8	14	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	8	10	4	3	184.56	0		163.810838
5	9	3	0	0	0	11	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	14	11	4	4	130.95	1		7.594207
5	10	6	0	0	0	18	11	5	3	119.46	1		6.149344
21	45	7	0	8	14	8	8	7	8	442.24	0		31.790224
21	43	4	0	11	0	4	11	3	7	121.09	0		38.792642
21	44	6	0	0	0	21	11	5	3	119.46	1		6.149344
6	12	9	0	0	8	7	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	24	11	5	3	119.46	1		6.149344
22	47	7	0	8	14	16	8	7	8	442.24	0		31.790224
22	46	2	0	11	3	4	11	4	4	130.95	1		7.594207
30	65	1	0	11	7	4	17	4	4	142.81	0		10.991819
30	66	2	0	11	3	8	11	4	4	130.95	1		7.594207
26	55	9	0	0	11	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	0	27	11	5	3	119.46	1		6.149344
28	61	8	0	19	18	0	16	7	4	335.87	0		12.280351
28	60	7	0	19	18	4	8	7	8	442.24	0		31.790224
28	59	3	0	8	14	24	10	4	3	184.56	0		163.810838
16	34	3	0	8	14	27	10	4	3	184.56	0		163.810838
16	33	2	0	11	7	8	11	4	4	130.95	1		7.594207
17	36	4	0	11	11	4	11	3	7	121.09	0		38.792642
17	35	3	0	19	18	12	10	4	3	184.56	0		163.810838
3	4	9	0	0	8	14	6	3	7	119.38	0		110.017642
3	5	9	0	0	11	14	6	3	7	119.38	0		110.017642
27	57	9	0	0	8	21	6	3	7	119.38	0		110.017642
27	58	10	0	8	18	24	8	4	3	58.84	0		85.326586
27	56	6	0	11	3	12	11	5	3	119.46	1		6.149344
19	40	9	0	0	11	21	6	3	7	119.38	0		110.017642
19	39	3	0	8	18	27	10	4	3	184.56	0		163.810838
14	30	7	0	27	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	11	0	11	11	3	7	121.09	0		38.792642
14	28	3	0	11	0	18	10	4	3	184.56	0		163.810838
32	70	7	0	27	0	8	8	7	8	442.24	0		31.790224
32	71	9	0	11	11	11	6	3	7	119.38	0		110.017642
32	69	6	0	35	0	0	11	5	3	119.46	1		6.149344
15	32	4	0	11	0	21	11	3	7	121.09	0		38.792642
15	31	2	0	19	18	15	11	4	4	130.95	1		7.594207
29	63	8	0	35	5	0	16	7	4	335.87	0		12.280351
29	62	7	0	27	0	16	8	7	8	442.24	0		31.790224
29	64	9	0	11	11	18	6	3	7	119.38	0		110.017642
23	49	7	0	35	12	0	8	7	8	442.24	0		31.790224
23	50	9	0	17	11	11	6	3	7	119.38	0		110.017642
23	48	3	0	25	14	0	10	4	3	184.56	0		163.810838
10	19	9	0	17	11	18	6	3	7	119.38	0		110.017642
10	20	10	0	22	7	8	8	4	3	58.84	0		85.326586
10	18	2	0	19	18	19	11	4	4	130.95	1		7.594207
4	6	1	0	35	19	0	17	4	4	142.81	0		10.991819
4	7	3	0	22	7	11	10	4	3	184.56	0		163.810838


