Name:				579_n100_m400_bt10_42134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.00
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	8	0	0	0	0	19	13	11	584.83	0		9.277177
4	15	8	0	0	0	11	19	13	11	584.83	0		9.277177
4	12	7	0	0	13	0	24	9	6	462.57	0		42.142824
4	10	4	0	19	0	0	35	5	10	354.36	0		6.460569
4	11	6	0	0	13	6	16	9	14	561.88	0		8.266950
4	13	7	0	0	0	22	24	9	6	462.57	0		42.142824
9	33	3	0	0	13	20	15	10	9	168.04	0		8.638856
9	34	7	0	24	13	0	24	9	6	462.57	0		42.142824
9	31	1	0	16	13	6	12	7	7	280.20	0		12.335128
9	32	1	0	16	13	13	12	7	7	280.20	0		12.335128


