Name:				231_n100_m200_bt10_19303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1246.07
Calculation_Time:		10.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		17 19 3 23 15 14 29 22 1 32 30 28 5 18 16 9 7 12 10 8 27 24 21 13 4 11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
11	21	10	0	0	11	0	8	4	3	58.84	0		85.326586
4	6	1	0	0	15	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	19	0	10	4	3	184.56	0		163.810838
13	27	7	0	0	0	4	8	7	8	442.24	0		31.790224
13	25	1	0	0	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	11	3	10	4	3	184.56	0		163.810838
21	45	7	0	0	0	12	8	7	8	442.24	0		31.790224
21	43	4	0	0	19	3	11	3	7	121.09	0		38.792642
21	44	6	0	0	7	8	11	5	3	119.46	1		6.149344
24	51	5	0	0	15	4	11	3	8	182.97	0		31.084898
27	57	9	0	0	19	10	6	3	7	119.38	0		110.017642
27	58	10	0	0	15	12	8	4	3	58.84	0		85.326586
27	56	6	0	0	7	11	11	5	3	119.46	1		6.149344
8	15	8	0	16	0	0	16	7	4	335.87	0		12.280351
10	19	9	0	0	15	15	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	20	8	4	3	58.84	0		85.326586
10	18	2	0	0	7	14	11	4	4	130.95	1		7.594207
12	23	5	0	8	0	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	23	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	20	8	4	3	58.84	0		85.326586
7	13	9	0	0	19	17	6	3	7	119.38	0		110.017642
7	14	9	0	0	15	22	6	3	7	119.38	0		110.017642
9	17	9	0	0	4	23	6	3	7	119.38	0		110.017642
9	16	6	0	17	7	0	11	5	3	119.46	1		6.149344
16	34	3	0	0	0	26	10	4	3	184.56	0		163.810838
16	33	2	0	17	12	0	11	4	4	130.95	1		7.594207
18	37	5	0	17	16	0	11	3	8	182.97	0		31.084898
18	38	6	0	17	19	0	11	5	3	119.46	1		6.149344
5	9	3	0	17	16	8	10	4	3	184.56	0		163.810838
5	8	2	0	17	7	3	11	4	4	130.95	1		7.594207
5	10	6	0	17	19	3	11	5	3	119.46	1		6.149344
28	61	8	0	19	0	4	16	7	4	335.87	0		12.280351
28	60	7	0	19	0	8	8	7	8	442.24	0		31.790224
28	59	3	0	17	16	11	10	4	3	184.56	0		163.810838
30	65	1	0	28	7	0	17	4	4	142.81	0		10.991819
30	66	2	0	17	12	4	11	4	4	130.95	1		7.594207
32	70	7	0	19	0	16	8	7	8	442.24	0		31.790224
32	71	9	0	11	7	8	6	3	7	119.38	0		110.017642
32	69	6	0	17	7	7	11	5	3	119.46	1		6.149344
1	1	1	0	28	11	0	17	4	4	142.81	0		10.991819
1	2	9	0	11	7	15	6	3	7	119.38	0		110.017642
22	47	7	0	27	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	17	12	8	11	4	4	130.95	1		7.594207
29	63	8	0	28	15	0	16	7	4	335.87	0		12.280351
29	62	7	0	27	0	16	8	7	8	442.24	0		31.790224
29	64	9	0	11	7	22	6	3	7	119.38	0		110.017642
14	30	7	0	28	7	4	8	7	8	442.24	0		31.790224
14	29	4	0	17	16	14	11	3	7	121.09	0		38.792642
14	28	3	0	17	16	21	10	4	3	184.56	0		163.810838
15	32	4	0	28	22	0	11	3	7	121.09	0		38.792642
15	31	2	0	17	12	12	11	4	4	130.95	1		7.594207
23	49	7	0	28	14	4	8	7	8	442.24	0		31.790224
23	50	9	0	28	22	7	6	3	7	119.38	0		110.017642
23	48	3	0	17	16	24	10	4	3	184.56	0		163.810838
3	4	9	0	28	7	12	6	3	7	119.38	0		110.017642
3	5	9	0	28	10	12	6	3	7	119.38	0		110.017642
19	40	9	0	28	13	12	6	3	7	119.38	0		110.017642
19	39	3	0	17	16	27	10	4	3	184.56	0		163.810838
17	36	4	1	28	7	19	11	3	7	121.09	0		38.792642
17	35	3	0	19	0	24	10	4	3	184.56	0		163.810838


