Name:				158_n060_m200_bt10_13076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.94
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	76	1	0	0	0	0	15	5	14	366.95	0		42.878826
25	80	9	0	0	5	0	13	6	8	180.72	0		54.584060
25	78	8	0	0	11	0	20	9	14	315.12	1		1.950234
25	79	8	0	0	11	14	20	9	14	315.12	1		1.950234
25	77	2	0	20	11	0	18	13	6	332.24	1		11.122290
35	112	5	0	15	0	0	18	11	14	381.24	0		4.910118
35	113	7	0	15	0	14	14	8	14	441.61	0		20.073884
35	110	1	0	0	5	8	15	5	14	366.95	0		42.878826
35	114	9	0	0	5	22	13	6	8	180.72	0		54.584060
35	111	2	0	20	11	6	18	13	6	332.24	1		11.122290


