Name:				231_n100_m200_bt10_19330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1208.07
Calculation_Time:		10.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		13 1 22 32 9 3 16 8 21 29 27 18 14 4 28 12 5 17 30 19 23 26 6 20 15 25 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	9	0	0	0	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	3	0	6	3	7	119.38	0		110.017642
25	53	8	0	0	6	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	13	0	17	4	4	142.81	0		10.991819
15	32	4	0	0	17	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	20	0	11	4	4	130.95	1		7.594207
20	41	9	0	0	6	4	6	3	7	119.38	0		110.017642
20	42	10	0	0	9	4	8	4	3	58.84	0		85.326586
6	12	9	0	0	13	4	6	3	7	119.38	0		110.017642
6	11	6	0	0	20	4	11	5	3	119.46	1		6.149344
26	55	9	0	0	0	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	17	7	11	5	3	119.46	1		6.149344
23	49	7	0	8	9	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	3	7	6	3	7	119.38	0		110.017642
23	48	3	0	6	0	0	10	4	3	184.56	0		163.810838
19	40	9	0	0	6	11	6	3	7	119.38	0		110.017642
19	39	3	0	6	0	3	10	4	3	184.56	0		163.810838
30	65	1	0	11	17	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	17	10	11	4	4	130.95	1		7.594207
17	36	4	0	6	6	4	11	3	7	121.09	0		38.792642
17	35	3	0	6	0	6	10	4	3	184.56	0		163.810838
5	9	3	0	6	0	9	10	4	3	184.56	0		163.810838
5	8	2	0	0	17	14	11	4	4	130.95	1		7.594207
5	10	6	0	0	17	18	11	5	3	119.46	1		6.149344
12	23	5	0	6	6	11	11	3	8	182.97	0		31.084898
12	22	3	0	6	0	12	10	4	3	184.56	0		163.810838
12	24	10	0	6	0	15	8	4	3	58.84	0		85.326586
28	61	8	0	28	17	0	16	7	4	335.87	0		12.280351
28	60	7	0	8	9	12	8	7	8	442.24	0		31.790224
28	59	3	0	6	0	18	10	4	3	184.56	0		163.810838
4	6	1	0	11	17	4	17	4	4	142.81	0		10.991819
4	7	3	0	6	0	21	10	4	3	184.56	0		163.810838
14	30	7	0	8	9	20	8	7	8	442.24	0		31.790224
14	29	4	0	6	6	19	11	3	7	121.09	0		38.792642
14	28	3	0	6	0	24	10	4	3	184.56	0		163.810838
18	37	5	0	11	17	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	17	21	11	5	3	119.46	1		6.149344
27	57	9	0	11	17	16	6	3	7	119.38	0		110.017642
27	58	10	0	6	0	27	8	4	3	58.84	0		85.326586
27	56	6	0	0	17	24	11	5	3	119.46	1		6.149344
29	63	8	0	28	17	4	16	7	4	335.87	0		12.280351
29	62	7	0	28	17	8	8	7	8	442.24	0		31.790224
29	64	9	0	11	17	23	6	3	7	119.38	0		110.017642
21	45	7	0	28	17	16	8	7	8	442.24	0		31.790224
21	43	4	0	16	0	0	11	3	7	121.09	0		38.792642
21	44	6	0	27	0	0	11	5	3	119.46	1		6.149344
8	15	8	0	27	5	0	16	7	4	335.87	0		12.280351
16	34	3	0	16	0	7	10	4	3	184.56	0		163.810838
16	33	2	0	16	0	10	11	4	4	130.95	1		7.594207
3	4	9	0	17	13	0	6	3	7	119.38	0		110.017642
3	5	9	0	17	13	7	6	3	7	119.38	0		110.017642
9	17	9	0	17	13	14	6	3	7	119.38	0		110.017642
9	16	6	0	16	0	14	11	5	3	119.46	1		6.149344
32	70	7	0	27	5	4	8	7	8	442.24	0		31.790224
32	71	9	0	17	13	21	6	3	7	119.38	0		110.017642
32	69	6	0	16	0	17	11	5	3	119.46	1		6.149344
22	47	7	0	27	5	12	8	7	8	442.24	0		31.790224
22	46	2	0	16	0	20	11	4	4	130.95	1		7.594207
1	1	1	0	23	13	0	17	4	4	142.81	0		10.991819
1	2	9	0	23	13	4	6	3	7	119.38	0		110.017642
13	27	7	0	27	5	20	8	7	8	442.24	0		31.790224
13	25	1	0	38	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	28	17	24	10	4	3	184.56	0		163.810838


