Name:				231_n100_m200_bt10_19344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1209.47
Calculation_Time:		10.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		14 16 20 24 18 6 29 19 8 1 3 13 10 17 5 7 21 30 15 23 27 9 32 28 12 22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
22	47	7	0	0	11	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	18	0	11	4	4	130.95	1		7.594207
12	23	5	0	0	22	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	4	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	4	8	4	3	58.84	0		85.326586
28	61	8	0	8	11	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	0	7	8	7	8	442.24	0		31.790224
28	59	3	0	0	11	8	10	4	3	184.56	0		163.810838
32	70	7	0	0	0	15	8	7	8	442.24	0		31.790224
32	71	9	0	0	8	4	6	3	7	119.38	0		110.017642
32	69	6	0	8	4	4	11	5	3	119.46	1		6.149344
9	17	9	0	0	15	8	6	3	7	119.38	0		110.017642
9	16	6	0	8	4	7	11	5	3	119.46	1		6.149344
27	57	9	0	0	22	8	6	3	7	119.38	0		110.017642
27	58	10	0	0	8	11	8	4	3	58.84	0		85.326586
27	56	6	0	8	4	10	11	5	3	119.46	1		6.149344
23	49	7	0	11	18	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	12	11	6	3	7	119.38	0		110.017642
23	48	3	0	0	8	14	10	4	3	184.56	0		163.810838
15	32	4	0	0	8	17	11	3	7	121.09	0		38.792642
15	31	2	0	0	8	24	11	4	4	130.95	1		7.594207
30	65	1	0	16	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	8	4	13	11	4	4	130.95	1		7.594207
21	45	7	0	11	18	8	8	7	8	442.24	0		31.790224
21	43	4	0	10	0	4	11	3	7	121.09	0		38.792642
21	44	6	0	19	18	0	11	5	3	119.46	1		6.149344
7	13	9	0	0	15	15	6	3	7	119.38	0		110.017642
7	14	9	0	0	12	18	6	3	7	119.38	0		110.017642
5	9	3	0	0	0	23	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	26	11	4	4	130.95	1		7.594207
5	10	6	0	19	18	3	11	5	3	119.46	1		6.149344
17	36	4	0	21	0	4	11	3	7	121.09	0		38.792642
17	35	3	0	11	18	16	10	4	3	184.56	0		163.810838
10	19	9	0	0	15	22	6	3	7	119.38	0		110.017642
10	20	10	0	0	4	23	8	4	3	58.84	0		85.326586
10	18	2	0	8	4	17	11	4	4	130.95	1		7.594207
13	27	7	0	24	11	0	8	7	8	442.24	0		31.790224
13	25	1	0	30	18	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	4	26	10	4	3	184.56	0		163.810838
3	4	9	0	11	22	16	6	3	7	119.38	0		110.017642
3	5	9	0	11	18	19	6	3	7	119.38	0		110.017642
1	1	1	0	30	18	4	17	4	4	142.81	0		10.991819
1	2	9	0	11	22	23	6	3	7	119.38	0		110.017642
8	15	8	0	32	11	0	16	7	4	335.87	0		12.280351
19	40	9	0	21	0	11	6	3	7	119.38	0		110.017642
19	39	3	0	24	11	8	10	4	3	184.56	0		163.810838
29	63	8	0	33	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	32	0	4	8	7	8	442.24	0		31.790224
29	64	9	0	21	0	18	6	3	7	119.38	0		110.017642
6	12	9	0	24	15	8	6	3	7	119.38	0		110.017642
6	11	6	0	30	18	8	11	5	3	119.46	1		6.149344
18	37	5	0	24	11	11	11	3	8	182.97	0		31.084898
18	38	6	0	30	18	11	11	5	3	119.46	1		6.149344
24	51	5	0	24	11	19	11	3	8	182.97	0		31.084898
20	41	9	0	24	15	15	6	3	7	119.38	0		110.017642
20	42	10	0	24	11	27	8	4	3	58.84	0		85.326586
16	34	3	0	32	0	12	10	4	3	184.56	0		163.810838
16	33	2	0	30	18	14	11	4	4	130.95	1		7.594207
14	30	7	0	47	18	0	8	7	8	442.24	0		31.790224
14	29	4	0	32	0	15	11	3	7	121.09	0		38.792642
14	28	3	0	32	0	22	10	4	3	184.56	0		163.810838


