Name:				231_n100_m200_bt10_19314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1085.64
Calculation_Time:		10.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		5 15 22 10 19 1 8 29 4 30 17 14 32 9 21 28 20 25 6 11 23 24 18 13 3 12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	57	9	0	0	0	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	3	0	8	4	3	58.84	0		85.326586
27	56	6	0	0	7	0	11	5	3	119.46	1		6.149344
12	23	5	0	0	12	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	15	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	19	0	8	4	3	58.84	0		85.326586
3	4	9	0	0	3	3	6	3	7	119.38	0		110.017642
3	5	9	0	0	15	3	6	3	7	119.38	0		110.017642
13	27	7	0	10	15	0	8	7	8	442.24	0		31.790224
13	25	1	0	8	3	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	18	3	10	4	3	184.56	0		163.810838
18	37	5	0	0	12	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	7	3	11	5	3	119.46	1		6.149344
24	51	5	0	0	12	16	11	3	8	182.97	0		31.084898
23	49	7	0	10	15	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	0	7	6	3	7	119.38	0		110.017642
23	48	3	0	0	12	24	10	4	3	184.56	0		163.810838
11	21	10	0	0	12	27	8	4	3	58.84	0		85.326586
6	12	9	0	0	3	10	6	3	7	119.38	0		110.017642
6	11	6	0	0	7	6	11	5	3	119.46	1		6.149344
25	53	8	0	11	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	3	4	17	4	4	142.81	0		10.991819
20	41	9	0	0	0	14	6	3	7	119.38	0		110.017642
20	42	10	0	8	3	8	8	4	3	58.84	0		85.326586
28	61	8	0	11	7	4	16	7	4	335.87	0		12.280351
28	60	7	0	10	15	16	8	7	8	442.24	0		31.790224
28	59	3	0	8	3	11	10	4	3	184.56	0		163.810838
21	45	7	0	11	7	8	8	7	8	442.24	0		31.790224
21	43	4	0	6	0	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	7	9	11	5	3	119.46	1		6.149344
9	17	9	0	0	3	17	6	3	7	119.38	0		110.017642
9	16	6	0	18	15	0	11	5	3	119.46	1		6.149344
32	70	7	0	11	7	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	21	6	3	7	119.38	0		110.017642
32	69	6	1	10	12	24	11	5	3	119.46	1		6.149344
14	30	7	0	19	7	8	8	7	8	442.24	0		31.790224
14	29	4	0	6	0	7	11	3	7	121.09	0		38.792642
14	28	3	0	6	0	14	10	4	3	184.56	0		163.810838
17	36	4	0	6	4	14	11	3	7	121.09	0		38.792642
17	35	3	0	6	0	17	10	4	3	184.56	0		163.810838
30	65	1	0	18	20	0	17	4	4	142.81	0		10.991819
30	66	2	0	6	0	20	11	4	4	130.95	1		7.594207
4	6	1	0	18	20	4	17	4	4	142.81	0		10.991819
4	7	3	0	11	7	24	10	4	3	184.56	0		163.810838
29	63	8	0	27	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	27	7	4	8	7	8	442.24	0		31.790224
29	64	9	0	6	4	21	6	3	7	119.38	0		110.017642
8	15	8	0	43	7	0	16	7	4	335.87	0		12.280351
1	1	1	0	18	20	8	17	4	4	142.81	0		10.991819
1	2	9	0	12	4	21	6	3	7	119.38	0		110.017642
19	40	9	0	17	0	0	6	3	7	119.38	0		110.017642
19	39	3	0	11	7	27	10	4	3	184.56	0		163.810838
10	19	9	0	17	0	7	6	3	7	119.38	0		110.017642
10	20	10	0	18	20	12	8	4	3	58.84	0		85.326586
10	18	2	0	6	0	24	11	4	4	130.95	1		7.594207
22	47	7	0	27	7	12	8	7	8	442.24	0		31.790224
22	46	2	0	18	15	3	11	4	4	130.95	1		7.594207
15	32	4	0	23	0	0	11	3	7	121.09	0		38.792642
15	31	2	0	18	15	7	11	4	4	130.95	1		7.594207
5	9	3	0	18	20	15	10	4	3	184.56	0		163.810838
5	8	2	0	18	15	11	11	4	4	130.95	1		7.594207
5	10	6	1	10	12	27	11	5	3	119.46	1		6.149344


