Name:				404_n060_m400_bt100_30178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	53	0	0	0	0	26	14	10	383.20	0		7.580770
9	54	27	0	0	0	10	16	12	13	429.36	0		5.293076
9	53	17	0	0	14	0	27	5	9	206.06	0		11.281913
9	57	97	0	26	0	0	20	7	8	314.41	0		15.351407
9	56	60	0	0	0	23	12	10	6	126.31	1		3.672514
43	268	43	1	46	0	0	20	13	7	214.10	0		12.386310
43	269	67	1	16	0	10	16	8	13	293.14	0		28.541250
43	267	38	0	27	14	0	14	10	9	163.16	0		3.791024
43	270	72	0	12	0	23	14	12	6	168.07	1		2.363187


