Name:				492_n100_m400_bt100_35568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.77
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	145	15	0	0	0	0	29	7	14	305.31	0		23.186088
37	144	4	0	0	7	0	19	8	13	2511.96	0		247.332882
37	146	16	0	0	15	0	17	5	12	279.79	0		58.163050
37	147	63	0	0	7	13	14	8	6	411.86	0		53.616089
9	33	35	0	19	7	0	26	12	7	621.95	0		15.412978
9	31	7	0	19	7	7	14	14	8	336.54	0		59.194296
9	32	30	0	0	0	14	28	5	8	252.01	0		8.001405
9	34	51	0	0	7	19	12	8	11	295.86	0		37.454858
9	35	73	0	29	0	0	22	7	10	271.32	1		6.123639


