Name:				374_n060_m400_bt100_28426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.14
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	18	0	12	5	10	77.88	0		9.264477
1	4	98	0	0	8	7	14	7	7	73.58	1		2.354208
8	50	94	0	26	0	0	16	13	14	334.28	0		27.672013
8	47	14	0	26	13	0	31	9	10	283.80	0		31.289060
8	49	49	0	26	13	10	16	9	11	231.60	0		21.046008
8	51	100	0	0	0	14	31	6	7	198.56	0		46.156244
8	48	33	0	0	0	21	25	6	6	149.26	0		9.074216


