Name:				396_n060_m400_bt10_30100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.36
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	4	0	0	0	0	27	7	9	280.05	0		32.507229
40	257	4	0	0	7	0	27	7	9	280.05	0		32.507229
40	259	8	0	0	14	0	18	6	14	181.65	0		38.474028
40	258	7	0	0	0	9	21	7	8	206.89	0		20.971392
40	255	2	0	0	20	0	16	5	8	82.82	0		17.811167
40	260	9	0	27	0	0	18	14	8	213.43	1		5.215565
40	261	9	0	27	0	8	18	14	8	213.43	1		5.215565
5	24	1	0	18	14	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	20	8	16	5	8	82.82	0		17.811167
5	26	2	0	0	14	14	16	5	8	82.82	0		17.811167
5	27	10	0	18	14	8	10	10	8	299.75	1		6.589046
5	28	10	0	18	14	16	10	10	8	299.75	1		6.589046


