Name:				432_n060_m400_bt100_31813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.17
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
37	235	33	0	27	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	27	0	9	14	14	7	229.18	0		14.017559
37	234	2	0	27	0	16	16	10	7	204.77	0		36.825614
37	237	67	0	27	0	23	18	9	6	267.99	0		17.289567
37	236	63	0	28	12	0	20	11	8	227.17	1		12.418892


