Name:				236_n100_m200_bt100_19766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		965.50
Calculation_Time:		6.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			53
Customer_Sequence:		10 18 31 7 11 5 29 4 6 24 28 1 9 27 23 17 26 8 2 19 20 3 22 25 21 30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	24	32	0	0	0	0	17	5	7	383.18	0		124.520336
15	23	26	0	0	5	0	12	6	4	159.42	0		23.915162
15	25	34	0	0	11	0	13	5	4	243.06	0		177.964002
30	55	44	0	0	16	0	10	2	8	105.78	0		16.724645
30	54	40	0	0	18	0	13	2	4	103.16	1		76.432356
21	36	62	0	0	5	4	12	6	6	282.11	0		93.396860
21	37	81	0	0	20	0	8	4	4	151.44	0		71.561582
25	43	7	0	0	11	4	12	5	6	689.38	0		75.771991
25	42	5	0	0	20	4	6	4	3	44.39	0		41.160334
22	38	82	0	0	5	10	14	6	6	337.23	0		20.474513
3	5	46	0	0	0	7	13	4	6	102.38	0		13.174894
20	35	99	0	0	11	10	8	6	5	251.43	0		41.398894
20	34	1	0	0	20	7	7	2	7	90.22	0		24.734646
19	33	68	0	0	11	15	8	7	3	54.64	0		23.205487
19	31	50	0	0	0	13	9	4	3	94.89	0		139.575520
19	32	65	0	0	5	16	12	6	7	175.78	1		2.852159
2	4	92	0	13	11	0	16	7	3	290.46	0		34.569305
2	3	30	0	13	18	0	15	7	3	103.42	0		14.973516
2	2	24	0	0	11	18	7	6	6	228.84	1		33.481202
8	14	81	0	0	0	16	8	4	4	151.44	0		71.561582
26	46	52	0	13	11	3	15	5	5	202.50	0		34.451156
26	45	41	0	13	16	3	14	2	5	128.42	0		68.920534
26	44	24	0	0	5	23	7	6	6	228.84	1		33.481202
17	27	63	0	0	0	20	9	3	6	61.47	0		60.066569
23	39	56	0	13	18	3	13	3	7	248.48	1		77.821331
27	47	15	0	13	11	8	9	6	4	102.77	0		61.392761
27	49	63	0	13	21	3	9	3	6	61.47	0		60.066569
27	48	54	0	13	18	10	12	4	7	163.18	1		4.328708
9	15	52	0	17	0	0	15	5	5	202.50	0		34.451156
9	16	71	0	17	5	0	15	3	6	261.07	0		47.460972
1	1	65	0	13	11	12	12	6	7	175.78	1		2.852159
28	50	34	0	17	0	5	13	5	4	243.06	0		177.964002
24	40	55	0	13	18	17	10	5	5	151.07	1		4.030103
24	41	88	0	13	11	19	12	4	3	69.33	1		5.879635
6	12	51	0	17	8	0	15	3	5	208.16	0		34.028582
6	11	24	0	0	11	24	7	6	6	228.84	1		33.481202
4	7	48	0	17	0	9	13	6	8	207	0		15.129725
4	6	12	0	17	0	17	16	6	5	420.02	0		30.618559
4	8	50	0	0	0	26	9	4	3	94.89	0		139.575520
29	52	13	0	17	8	5	16	2	4	83.37	0		21.856643
29	53	57	0	17	8	9	15	2	4	46.26	0		14.525825
29	51	10	0	17	0	22	8	5	3	159.94	0		50.744037
5	9	5	0	17	0	25	6	4	3	44.39	0		41.160334
5	10	40	0	13	15	19	13	2	4	103.16	1		76.432356
11	18	18	0	25	0	22	10	5	5	183.09	0		23.119034
11	19	63	0	28	18	0	9	3	6	61.47	0		60.066569
7	13	68	0	29	11	0	8	7	3	54.64	0		23.205487
31	56	15	0	28	11	3	9	6	4	102.77	0		61.392761
31	57	93	0	13	11	22	12	3	3	66.04	1		6.283674
18	30	92	0	37	11	0	16	7	3	290.46	0		34.569305
18	28	8	0	28	21	0	9	4	8	207.59	0		47.351291
18	29	23	0	13	18	22	11	6	5	203.95	1		7.637294
10	17	54	0	28	11	7	12	4	7	163.18	1		4.328708


