Name:				451_n060_m400_bt3_33381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.25
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	371	2	0	0	0	0	29	9	5	252.94	1		1.292223
56	372	2	0	0	9	0	29	9	5	252.94	1		1.292223
56	373	2	0	0	0	5	29	9	5	252.94	1		1.292223
56	374	2	0	0	9	5	29	9	5	252.94	1		1.292223
51	339	3	0	29	0	0	22	13	8	254.51	0		28.852677
51	340	3	0	29	0	8	22	13	8	254.51	0		28.852677
51	341	3	0	29	0	16	22	13	8	254.51	0		28.852677
51	337	1	0	0	18	0	30	5	10	437.09	0		25.701452
51	338	1	0	0	18	10	30	5	10	437.09	0		25.701452


