Name:				231_n100_m200_bt10_19274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1442.82
Calculation_Time:		6.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		3 7 10 4 18 16 25 12 23 28 27 6 9 19 26 13 8 32 24 22 17 21 15 5 14 29 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	0	6	3	7	119.38	0		110.017642
29	63	8	0	0	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	14	0	8	7	8	442.24	0		31.790224
29	64	9	0	0	21	0	6	3	7	119.38	0		110.017642
14	30	7	0	0	7	4	8	7	8	442.24	0		31.790224
14	29	4	0	0	0	4	11	3	7	121.09	0		38.792642
14	28	3	0	0	14	8	10	4	3	184.56	0		163.810838
5	9	3	0	0	0	11	10	4	3	184.56	0		163.810838
5	8	2	0	0	14	11	11	4	4	130.95	1		7.594207
5	10	6	0	0	14	15	11	5	3	119.46	1		6.149344
15	32	4	0	0	0	14	11	3	7	121.09	0		38.792642
15	31	2	0	0	14	18	11	4	4	130.95	1		7.594207
21	45	7	0	0	7	12	8	7	8	442.24	0		31.790224
21	43	4	0	0	0	21	11	3	7	121.09	0		38.792642
21	44	6	0	0	14	22	11	5	3	119.46	1		6.149344
17	36	4	0	6	4	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	7	20	10	4	3	184.56	0		163.810838
22	47	7	0	16	7	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	23	11	4	4	130.95	1		7.594207
24	51	5	0	0	4	7	11	3	8	182.97	0		31.084898
32	70	7	0	16	14	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	21	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	14	25	11	5	3	119.46	1		6.149344
8	15	8	1	16	7	8	16	7	4	335.87	0		12.280351
13	27	7	0	16	7	12	8	7	8	442.24	0		31.790224
13	25	1	0	17	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	6	21	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	21	14	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	27	11	5	3	119.46	1		6.149344
19	40	9	0	0	4	15	6	3	7	119.38	0		110.017642
19	39	3	0	6	21	3	10	4	3	184.56	0		163.810838
9	17	9	0	0	21	21	6	3	7	119.38	0		110.017642
9	16	6	1	16	14	12	11	5	3	119.46	1		6.149344
6	12	9	0	0	4	22	6	3	7	119.38	0		110.017642
6	11	6	1	16	14	15	11	5	3	119.46	1		6.149344
27	57	9	0	6	4	15	6	3	7	119.38	0		110.017642
27	58	10	0	11	0	4	8	4	3	58.84	0		85.326586
27	56	6	1	16	14	18	11	5	3	119.46	1		6.149344
28	61	8	0	24	7	0	16	7	4	335.87	0		12.280351
28	60	7	0	16	7	20	8	7	8	442.24	0		31.790224
28	59	3	0	11	0	7	10	4	3	184.56	0		163.810838
23	49	7	0	24	14	0	8	7	8	442.24	0		31.790224
23	50	9	0	6	4	22	6	3	7	119.38	0		110.017642
23	48	3	0	11	0	10	10	4	3	184.56	0		163.810838
12	23	5	0	11	0	13	11	3	8	182.97	0		31.084898
12	22	3	0	11	0	21	10	4	3	184.56	0		163.810838
12	24	10	0	11	0	24	8	4	3	58.84	0		85.326586
25	53	8	0	24	7	4	16	7	4	335.87	0		12.280351
25	52	1	0	24	21	0	17	4	4	142.81	0		10.991819
16	34	3	0	11	0	27	10	4	3	184.56	0		163.810838
16	33	2	1	16	14	21	11	4	4	130.95	1		7.594207
18	37	5	0	17	4	0	11	3	8	182.97	0		31.084898
18	38	6	1	16	14	25	11	5	3	119.46	1		6.149344
4	6	1	0	24	21	4	17	4	4	142.81	0		10.991819
4	7	3	0	24	7	8	10	4	3	184.56	0		163.810838
10	19	9	0	17	4	8	6	3	7	119.38	0		110.017642
10	20	10	0	24	11	8	8	4	3	58.84	0		85.326586
10	18	2	0	24	21	8	11	4	4	130.95	1		7.594207
7	13	9	0	17	4	15	6	3	7	119.38	0		110.017642
7	14	9	0	17	4	22	6	3	7	119.38	0		110.017642
3	4	9	0	23	4	8	6	3	7	119.38	0		110.017642
3	5	9	0	23	4	15	6	3	7	119.38	0		110.017642


