Name:				231_n100_m200_bt10_19339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1342.51
Calculation_Time:		8.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		25 27 3 21 15 17 28 23 11 10 22 14 16 5 24 30 20 4 19 12 32 18 29 1 6 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	15	8	0	0	0	0	16	7	4	335.87	0		12.280351
13	27	7	0	0	7	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	18	0	10	4	3	184.56	0		163.810838
6	12	9	0	0	22	0	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	4	11	5	3	119.46	1		6.149344
1	1	1	0	0	14	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	18	3	6	3	7	119.38	0		110.017642
29	63	8	0	8	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	7	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	22	7	6	3	7	119.38	0		110.017642
18	37	5	0	0	14	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	0	7	11	5	3	119.46	1		6.149344
32	70	7	0	0	7	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	18	10	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	10	11	5	3	119.46	1		6.149344
12	23	5	0	0	14	16	11	3	8	182.97	0		31.084898
12	22	3	0	0	7	24	10	4	3	184.56	0		163.810838
12	24	10	0	0	11	24	8	4	3	58.84	0		85.326586
19	40	9	0	0	22	14	6	3	7	119.38	0		110.017642
19	39	3	0	0	7	27	10	4	3	184.56	0		163.810838
4	6	1	0	10	18	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	11	27	10	4	3	184.56	0		163.810838
20	41	9	0	0	18	17	6	3	7	119.38	0		110.017642
20	42	10	0	10	18	4	8	4	3	58.84	0		85.326586
30	65	1	0	16	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	0	13	11	4	4	130.95	1		7.594207
24	51	5	0	6	22	0	11	3	8	182.97	0		31.084898
5	9	3	0	10	18	7	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	17	11	4	4	130.95	1		7.594207
5	10	6	0	0	0	21	11	5	3	119.46	1		6.149344
16	34	3	0	10	18	10	10	4	3	184.56	0		163.810838
16	33	2	0	0	0	24	11	4	4	130.95	1		7.594207
14	30	7	0	11	0	4	8	7	8	442.24	0		31.790224
14	29	4	0	6	22	8	11	3	7	121.09	0		38.792642
14	28	3	0	10	18	13	10	4	3	184.56	0		163.810838
22	47	7	0	11	7	4	8	7	8	442.24	0		31.790224
22	46	2	0	10	18	16	11	4	4	130.95	1		7.594207
10	19	9	0	0	22	21	6	3	7	119.38	0		110.017642
10	20	10	0	11	14	8	8	4	3	58.84	0		85.326586
10	18	2	0	10	18	20	11	4	4	130.95	1		7.594207
11	21	10	0	11	14	11	8	4	3	58.84	0		85.326586
23	49	7	0	11	0	12	8	7	8	442.24	0		31.790224
23	50	9	0	6	22	15	6	3	7	119.38	0		110.017642
23	48	3	0	11	7	12	10	4	3	184.56	0		163.810838
28	61	8	0	24	7	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	0	20	8	7	8	442.24	0		31.790224
28	59	3	0	11	14	14	10	4	3	184.56	0		163.810838
17	36	4	0	11	7	15	11	3	7	121.09	0		38.792642
17	35	3	0	11	14	17	10	4	3	184.56	0		163.810838
15	32	4	0	11	14	20	11	3	7	121.09	0		38.792642
15	31	2	0	10	18	24	11	4	4	130.95	1		7.594207
21	45	7	0	24	7	4	8	7	8	442.24	0		31.790224
21	43	4	0	11	7	22	11	3	7	121.09	0		38.792642
21	44	6	0	19	0	4	11	5	3	119.46	1		6.149344
3	4	9	0	6	22	22	6	3	7	119.38	0		110.017642
3	5	9	0	11	11	12	6	3	7	119.38	0		110.017642
27	57	9	0	11	11	19	6	3	7	119.38	0		110.017642
27	58	10	0	11	14	27	8	4	3	58.84	0		85.326586
27	56	6	0	19	0	7	11	5	3	119.46	1		6.149344
25	53	8	0	27	18	0	16	7	4	335.87	0		12.280351
25	52	1	0	24	14	0	17	4	4	142.81	0		10.991819


