Name:				135_n060_m200_bt100_11138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.98
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	75	0	0	0	0	22	14	10	345.51	0		19.733812
3	11	53	0	0	0	10	15	12	13	346.18	0		12.567895
3	9	12	0	0	14	0	21	7	7	210.22	0		34.353795
3	10	41	0	0	0	23	13	12	6	136.71	0		13.076101
33	107	10	0	21	14	0	18	10	9	228.74	0		21.306000
33	110	81	0	21	14	9	22	5	14	303.40	0		13.437515
33	111	95	0	0	14	7	17	6	11	159.50	0		29.855167
33	109	77	0	21	14	23	25	5	7	248.47	0		17.887257
33	108	28	0	22	0	0	30	5	14	283.88	1		2.174253


