Name:				158_n060_m200_bt10_13060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.85
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	147	10	0	0	0	0	12	7	11	321.62	0		15.937956
45	145	6	0	0	7	0	20	11	6	222.60	0		5.441474
45	146	7	0	0	7	6	14	8	14	441.61	0		20.073884
45	148	10	0	0	18	0	12	7	11	321.62	0		15.937956
45	144	2	0	20	7	0	18	13	6	332.24	1		11.122290
6	15	5	0	38	7	0	18	11	14	381.24	0		4.910118
6	16	5	0	38	7	14	18	11	14	381.24	0		4.910118
6	14	1	0	0	0	11	15	5	14	366.95	0		42.878826
6	17	8	0	14	7	6	20	9	14	315.12	1		1.950234


