Name:				577_n100_m400_bt10_42060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.32
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	9	0	0	0	0	26	8	9	357.07	0		24.074778
16	64	9	0	0	8	0	26	8	9	357.07	0		24.074778
16	61	6	0	0	16	0	14	7	11	346.03	0		26.162023
16	62	6	0	0	0	9	14	7	11	346.03	0		26.162023
18	73	9	0	0	7	9	26	8	9	357.07	0		24.074778
18	74	9	0	0	7	18	26	8	9	357.07	0		24.074778
18	72	7	0	14	16	0	30	7	7	183.89	0		28.116334
18	69	1	0	26	0	0	22	11	6	242.04	0		20.846313
18	70	6	0	0	16	11	14	7	11	346.03	0		26.162023
18	71	6	0	14	16	7	14	7	11	346.03	0		26.162023


