Name:				127_n060_m200_bt10_10687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.27
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	6	0	0	0	0	23	8	11	446.99	0		17.750261
8	22	7	0	0	8	0	14	6	6	159.41	0		12.833943
8	23	9	0	0	14	0	21	10	7	246.98	0		12.209981
8	20	3	0	0	14	7	27	5	13	477.72	0		108.946832
24	71	2	0	23	0	0	34	13	9	998.30	0		62.808854
24	73	6	0	0	0	11	23	8	11	446.99	0		17.750261
24	72	3	0	0	19	7	27	5	13	477.72	0		108.946832
24	74	7	0	0	8	6	14	6	6	159.41	0		12.833943
24	75	7	0	0	8	12	14	6	6	159.41	0		12.833943


