Name:				492_n100_m400_bt100_35569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.55
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	41	0	0	0	0	20	13	12	799.02	0		17.045644
29	114	83	0	0	13	0	23	5	9	135.07	0		20.986407
29	115	84	0	0	18	0	13	5	7	224.88	0		38.041586
29	113	48	0	0	0	12	15	12	12	739.53	0		33.803774
17	67	23	0	20	0	0	13	13	10	253.03	1		1.727411
17	68	45	0	23	13	0	23	8	10	202.88	0		3.745215
17	69	51	0	23	13	10	12	8	11	295.86	0		37.454858
17	66	10	0	0	0	24	14	9	6	148.84	0		31.728180
17	70	62	0	33	0	0	26	12	8	557.19	0		30.905755


