Name:				451_n060_m400_bt3_33371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.38
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	30	5	10	437.09	0		25.701452
20	138	3	0	0	5	0	22	13	8	254.51	0		28.852677
20	137	3	0	0	5	8	22	13	8	254.51	0		28.852677
20	136	2	0	0	5	16	29	9	5	252.94	1		1.292223
46	310	3	0	30	0	0	22	13	8	254.51	0		28.852677
46	306	1	0	0	18	0	30	5	10	437.09	0		25.701452
46	307	1	0	0	0	10	30	5	10	437.09	0		25.701452
46	308	2	0	0	5	21	29	9	5	252.94	1		1.292223
46	309	2	0	30	13	0	29	9	5	252.94	1		1.292223


