Name:				121_n060_m200_bt3_10360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.56
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	1	0	0	0	0	28	10	7	361.54	0		6.995025
22	73	1	0	0	10	0	28	10	7	361.54	0		6.995025
22	74	1	0	0	0	7	28	10	7	361.54	0		6.995025
22	75	3	0	0	10	7	15	6	10	215.57	0		11.966677
5	16	1	0	0	0	14	28	10	7	361.54	0		6.995025
5	20	3	0	0	10	17	15	6	10	215.57	0		11.966677
5	17	2	0	0	0	21	30	9	6	192.03	1		1.260974
5	18	2	0	28	0	0	30	9	6	192.03	1		1.260974
5	19	2	0	28	9	0	30	9	6	192.03	1		1.260974


