Name:				105_n060_m200_bt100_8808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.05
Calculation_Time:		5.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	70	14	0	0	0	0	34	10	6	1027.98	0		38.636328
20	57	11	0	0	10	0	28	7	9	227.37	0		48.368350
20	60	95	0	0	10	9	21	9	9	356.19	0		11.506122
20	58	54	0	0	17	0	14	6	8	74.81	0		9.412999
23	72	44	0	0	0	6	24	5	7	112.84	0		9.325517
20	59	59	0	28	10	0	17	14	14	601.14	0		12.554856
23	74	75	0	0	10	18	17	9	8	784.74	0		385.277148
23	71	41	0	0	0	13	15	6	13	127.29	0		39.230680
23	73	50	0	28	10	14	15	14	14	709.69	0		16.799370


