Name:				373_n060_m400_bt100_28424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.45
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	97	0	0	0	0	14	9	8	116.44	0		6.270845
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
60	395	1	0	14	0	0	32	11	6	310.58	0		25.982348
30	203	54	0	14	11	0	16	8	11	150.71	1		1.451126
60	398	70	0	14	0	6	35	9	6	229.51	0		9.826829
60	397	11	0	14	0	12	18	8	11	219.74	0		17.128991
60	399	97	0	0	0	8	14	9	8	116.44	0		6.270845
30	200	7	0	0	9	10	12	9	13	226.52	0		27.520626
60	396	2	0	0	9	23	13	11	6	171.17	0		14.655846


