Name:				231_n100_m200_bt10_19354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1272.38
Calculation_Time:		10.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		29 23 30 28 31 15 14 27 12 20 9 7 8 25 26 3 24 19 21 10 4 17 5 1 18 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	47	7	0	0	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	0	11	4	4	130.95	1		7.594207
13	27	7	0	0	11	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	18	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	18	4	10	4	3	184.56	0		163.810838
18	37	5	0	0	22	0	11	3	8	182.97	0		31.084898
18	38	6	0	8	0	0	11	5	3	119.46	1		6.149344
1	1	1	1	0	0	8	17	4	4	142.81	0		10.991819
1	2	9	0	0	18	7	6	3	7	119.38	0		110.017642
5	9	3	1	0	0	12	10	4	3	184.56	0		163.810838
5	8	2	1	0	0	15	11	4	4	130.95	1		7.594207
5	10	6	1	0	0	19	11	5	3	119.46	1		6.149344
17	36	4	0	0	22	8	11	3	7	121.09	0		38.792642
17	35	3	0	8	11	0	10	4	3	184.56	0		163.810838
4	6	1	0	11	7	0	17	4	4	142.81	0		10.991819
4	7	3	0	8	11	3	10	4	3	184.56	0		163.810838
10	19	9	0	0	18	14	6	3	7	119.38	0		110.017642
10	20	10	0	8	11	6	8	4	3	58.84	0		85.326586
10	18	2	1	0	0	22	11	4	4	130.95	1		7.594207
21	45	7	0	17	18	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	22	15	11	3	7	121.09	0		38.792642
21	44	6	1	0	0	26	11	5	3	119.46	1		6.149344
19	40	9	0	0	18	21	6	3	7	119.38	0		110.017642
19	39	3	0	8	11	9	10	4	3	184.56	0		163.810838
24	51	5	0	0	22	22	11	3	8	182.97	0		31.084898
3	4	9	0	8	15	0	6	3	7	119.38	0		110.017642
3	5	9	0	8	15	7	6	3	7	119.38	0		110.017642
26	55	9	0	8	11	12	6	3	7	119.38	0		110.017642
26	54	6	0	8	0	3	11	5	3	119.46	1		6.149344
25	53	8	0	18	11	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	7	4	17	4	4	142.81	0		10.991819
8	15	8	0	18	11	4	16	7	4	335.87	0		12.280351
7	13	9	0	8	15	14	6	3	7	119.38	0		110.017642
7	14	9	0	8	11	19	6	3	7	119.38	0		110.017642
9	17	9	0	8	15	21	6	3	7	119.38	0		110.017642
9	16	6	0	8	0	6	11	5	3	119.46	1		6.149344
20	41	9	0	11	7	8	6	3	7	119.38	0		110.017642
20	42	10	0	17	7	8	8	4	3	58.84	0		85.326586
12	23	5	0	18	11	8	11	3	8	182.97	0		31.084898
12	22	3	0	17	18	8	10	4	3	184.56	0		163.810838
12	24	10	0	17	7	11	8	4	3	58.84	0		85.326586
27	57	9	0	11	7	15	6	3	7	119.38	0		110.017642
27	58	10	0	17	18	11	8	4	3	58.84	0		85.326586
27	56	6	0	8	0	9	11	5	3	119.46	1		6.149344
14	30	7	0	19	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	18	14	8	11	3	7	121.09	0		38.792642
14	28	3	0	17	7	14	10	4	3	184.56	0		163.810838
15	32	4	0	17	7	17	11	3	7	121.09	0		38.792642
15	31	2	0	8	0	12	11	4	4	130.95	1		7.594207
31	67	7	0	19	0	8	8	7	8	442.24	0		31.790224
31	68	10	0	17	18	14	8	4	3	58.84	0		85.326586
28	61	8	0	27	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	19	0	16	8	7	8	442.24	0		31.790224
28	59	3	0	17	18	17	10	4	3	184.56	0		163.810838
30	65	1	0	27	0	4	17	4	4	142.81	0		10.991819
30	66	2	0	17	18	20	11	4	4	130.95	1		7.594207
23	49	7	0	34	11	0	8	7	8	442.24	0		31.790224
23	50	9	0	17	22	8	6	3	7	119.38	0		110.017642
23	48	3	0	17	7	24	10	4	3	184.56	0		163.810838
29	63	8	0	29	11	8	16	7	4	335.87	0		12.280351
29	62	7	0	29	11	12	8	7	8	442.24	0		31.790224
29	64	9	0	17	22	15	6	3	7	119.38	0		110.017642


