Name:				517_n100_m400_bt10_37607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.00
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	80	5	0	0	0	0	13	11	11	382.27	0		11.858141
21	81	6	0	0	11	0	14	7	13	168.93	0		19.434956
21	79	2	0	13	0	0	19	11	6	202.97	0		12.714309
21	82	10	0	0	0	11	13	8	9	375.70	0		60.852534
24	93	8	0	0	18	0	27	7	10	655.04	0		18.309790
24	94	8	0	0	18	10	27	7	10	655.04	0		18.309790
24	92	5	0	13	0	6	13	11	11	382.27	0		11.858141
24	91	2	0	32	0	0	19	11	6	202.97	0		12.714309
24	95	9	0	0	18	20	26	7	9	496.64	1		4.378987
24	96	9	0	14	11	0	26	7	9	496.64	1		4.378987


