Name:				231_n100_m200_bt10_19325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1113.34
Calculation_Time:		10.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		6 21 8 16 4 7 15 5 23 28 19 27 32 10 9 12 17 29 14 22 26 13 18 1 30 25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	10	0	0	0	0	8	4	3	58.84	0		85.326586
25	53	8	0	0	4	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	11	0	17	4	4	142.81	0		10.991819
30	65	1	0	0	15	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	19	0	11	4	4	130.95	1		7.594207
1	1	1	0	0	4	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	0	3	6	3	7	119.38	0		110.017642
18	37	5	0	0	8	4	11	3	8	182.97	0		31.084898
18	38	6	0	0	11	4	11	5	3	119.46	1		6.149344
13	27	7	1	11	8	4	8	7	8	442.24	0		31.790224
13	25	1	0	0	4	8	17	4	4	142.81	0		10.991819
13	26	3	0	0	4	12	10	4	3	184.56	0		163.810838
26	55	9	0	0	16	4	6	3	7	119.38	0		110.017642
26	54	6	0	0	19	4	11	5	3	119.46	1		6.149344
22	47	7	0	10	4	12	8	7	8	442.24	0		31.790224
22	46	2	0	0	19	7	11	4	4	130.95	1		7.594207
14	30	7	0	10	4	20	8	7	8	442.24	0		31.790224
14	29	4	0	6	16	4	11	3	7	121.09	0		38.792642
14	28	3	0	8	0	0	10	4	3	184.56	0		163.810838
29	63	8	0	18	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	18	7	0	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	10	6	3	7	119.38	0		110.017642
17	36	4	0	0	16	11	11	3	7	121.09	0		38.792642
17	35	3	0	0	16	18	10	4	3	184.56	0		163.810838
12	23	5	0	0	16	21	11	3	8	182.97	0		31.084898
12	22	3	0	11	19	0	10	4	3	184.56	0		163.810838
12	24	10	0	10	11	12	8	4	3	58.84	0		85.326586
9	17	9	0	0	0	17	6	3	7	119.38	0		110.017642
9	16	6	0	18	14	0	11	5	3	119.46	1		6.149344
10	19	9	0	10	11	15	6	3	7	119.38	0		110.017642
10	20	10	0	11	19	3	8	4	3	58.84	0		85.326586
10	18	2	0	18	14	3	11	4	4	130.95	1		7.594207
32	70	7	0	18	0	4	8	7	8	442.24	0		31.790224
32	71	9	0	10	11	22	6	3	7	119.38	0		110.017642
32	69	6	0	18	14	7	11	5	3	119.46	1		6.149344
27	57	9	0	11	19	6	6	3	7	119.38	0		110.017642
27	58	10	0	18	7	8	8	4	3	58.84	0		85.326586
27	56	6	0	18	14	10	11	5	3	119.46	1		6.149344
19	40	9	0	11	19	13	6	3	7	119.38	0		110.017642
19	39	3	0	18	7	11	10	4	3	184.56	0		163.810838
28	61	8	0	29	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	18	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	18	7	14	10	4	3	184.56	0		163.810838
23	49	7	0	18	0	20	8	7	8	442.24	0		31.790224
23	50	9	0	11	19	20	6	3	7	119.38	0		110.017642
23	48	3	0	18	7	17	10	4	3	184.56	0		163.810838
5	9	3	0	18	7	20	10	4	3	184.56	0		163.810838
5	8	2	0	18	14	13	11	4	4	130.95	1		7.594207
5	10	6	0	18	14	17	11	5	3	119.46	1		6.149344
15	32	4	0	18	7	23	11	3	7	121.09	0		38.792642
15	31	2	0	18	14	20	11	4	4	130.95	1		7.594207
7	13	9	0	18	11	8	6	3	7	119.38	0		110.017642
7	14	9	0	16	11	15	6	3	7	119.38	0		110.017642
4	6	1	0	29	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	26	0	4	10	4	3	184.56	0		163.810838
16	34	3	0	26	0	7	10	4	3	184.56	0		163.810838
16	33	2	0	18	14	24	11	4	4	130.95	1		7.594207
8	15	8	0	29	14	4	16	7	4	335.87	0		12.280351
21	45	7	0	29	14	8	8	7	8	442.24	0		31.790224
21	43	4	0	26	0	10	11	3	7	121.09	0		38.792642
21	44	6	0	45	14	0	11	5	3	119.46	1		6.149344
6	12	9	0	16	11	22	6	3	7	119.38	0		110.017642
6	11	6	0	45	14	3	11	5	3	119.46	1		6.149344


