Name:				520_n100_m400_bt10_37706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.48
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	1	0	0	0	0	17	14	8	450.66	0		23.816069
10	36	6	0	0	14	0	14	11	8	318.82	0		7.994318
10	37	6	0	0	0	8	14	11	8	318.82	0		7.994318
10	38	7	0	0	11	8	21	5	9	203.48	0		14.112898
10	39	9	0	17	0	0	30	6	13	727.02	1		3.899097
10	35	3	0	17	6	0	34	5	12	242.43	1		5.574836
24	95	10	1	51	6	0	19	7	11	607.03	0		76.593337
24	92	6	0	0	0	16	14	11	8	318.82	0		7.994318
24	93	7	0	0	11	17	21	5	9	203.48	0		14.112898
24	94	9	0	17	0	13	30	6	13	727.02	1		3.899097


