Name:				513_n100_m400_bt3_37355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.52
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	2	0	0	0	0	18	14	6	660.65	0		22.175666
5	19	2	0	0	0	6	18	14	6	660.65	0		22.175666
5	20	2	0	0	0	12	18	14	6	660.65	0		22.175666
5	21	2	0	0	0	18	18	14	6	660.65	0		22.175666
5	17	1	0	0	14	0	17	6	9	364.83	0		34.685953
5	22	3	0	18	0	0	19	13	12	1626.49	1		8.336729
36	146	2	0	0	0	24	18	14	6	660.65	0		22.175666
36	142	1	0	0	14	9	17	6	9	364.83	0		34.685953
36	143	1	0	0	14	18	17	6	9	364.83	0		34.685953
36	144	1	0	17	14	0	17	6	9	364.83	0		34.685953
36	145	1	0	17	14	9	17	6	9	364.83	0		34.685953


