Name:				366_n060_m400_bt10_28386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.85
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	325	5	0	0	0	0	14	7	13	239.70	0		6.237301
50	328	8	0	0	7	0	24	6	8	231.31	0		9.517686
50	329	8	0	0	13	0	24	6	8	231.31	0		9.517686
50	330	8	0	0	19	0	24	6	8	231.31	0		9.517686
50	326	7	0	14	0	0	34	6	10	429.42	1		10.110698
50	327	7	0	14	0	10	34	6	10	429.42	1		10.110698
51	334	10	0	0	7	8	19	13	9	357.13	0		11.874716
51	333	6	0	0	20	8	28	5	11	313.99	0		5.291625
51	331	2	0	0	7	17	24	5	11	214.76	0		19.465250
51	332	2	0	0	12	17	24	5	11	214.76	0		19.465250


