Name:				515_n100_m400_bt3_37508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.96
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	163	2	0	0	0	0	30	8	7	390.83	0		10.471452
42	162	1	0	0	8	0	18	5	7	79.71	0		2.037349
42	164	3	0	0	13	0	23	10	9	775.02	1		4.266060
30	115	2	0	0	0	7	30	8	7	390.83	0		10.471452
30	113	1	0	0	8	7	18	5	7	79.71	0		2.037349
30	114	1	0	0	0	14	18	5	7	79.71	0		2.037349
30	116	3	0	0	13	9	23	10	9	775.02	1		4.266060
30	117	3	0	0	13	18	23	10	9	775.02	1		4.266060
30	118	3	0	23	13	0	23	10	9	775.02	1		4.266060


