Name:				555_n100_m400_bt100_40200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.68
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	4	0	0	0	0	13	12	8	225.75	0		64.888863
35	136	26	0	0	12	0	25	8	6	207.74	0		70.153909
35	135	15	0	0	20	0	18	5	8	78.88	0		6.575457
35	137	87	0	0	12	6	18	6	6	115.51	0		11.688652
35	138	87	0	0	12	12	18	6	6	115.51	0		11.688652
35	134	14	0	0	20	8	18	5	6	80.07	0		9.715489
16	58	58	0	25	12	0	28	13	13	2886.78	0		64.020360
16	57	35	0	13	0	0	19	8	11	291.99	0		40.113629
16	59	63	0	25	12	13	22	10	7	210.71	0		14.443952
16	56	12	0	32	0	0	22	11	11	329.17	1		3.444170


