Name:				231_n100_m200_bt10_19343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1311.48
Calculation_Time:		10.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		16 9 22 1 28 5 30 8 12 25 17 24 32 10 6 18 14 7 21 15 29 20 23 13 26 19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	4	0	10	4	3	184.56	0		163.810838
19	40	9	0	0	8	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	11	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	15	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	18	0	11	5	3	119.46	1		6.149344
13	27	7	0	10	4	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	0	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	4	3	10	4	3	184.56	0		163.810838
23	49	7	0	10	11	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	11	3	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	8	10	4	3	184.56	0		163.810838
20	41	9	0	0	11	10	6	3	7	119.38	0		110.017642
20	42	10	0	0	0	11	8	4	3	58.84	0		85.326586
29	63	8	1	10	0	8	16	7	4	335.87	0		12.280351
29	62	7	0	10	0	12	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	14	6	3	7	119.38	0		110.017642
15	32	4	1	10	7	12	11	3	7	121.09	0		38.792642
15	31	2	0	0	18	3	11	4	4	130.95	1		7.594207
21	45	7	0	10	0	20	8	7	8	442.24	0		31.790224
21	43	4	1	10	7	19	11	3	7	121.09	0		38.792642
21	44	6	0	0	18	7	11	5	3	119.46	1		6.149344
7	13	9	0	11	18	0	6	3	7	119.38	0		110.017642
7	14	9	0	11	21	0	6	3	7	119.38	0		110.017642
14	30	7	0	17	18	0	8	7	8	442.24	0		31.790224
14	29	4	1	13	7	12	11	3	7	121.09	0		38.792642
14	28	3	1	10	7	26	10	4	3	184.56	0		163.810838
18	37	5	0	18	4	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	18	10	11	5	3	119.46	1		6.149344
6	12	9	0	17	18	8	6	3	7	119.38	0		110.017642
6	11	6	0	0	18	13	11	5	3	119.46	1		6.149344
10	19	9	0	17	21	8	6	3	7	119.38	0		110.017642
10	20	10	0	17	18	15	8	4	3	58.84	0		85.326586
10	18	2	0	0	18	16	11	4	4	130.95	1		7.594207
32	70	7	0	18	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	17	18	18	6	3	7	119.38	0		110.017642
32	69	6	0	0	18	20	11	5	3	119.46	1		6.149344
24	51	5	0	18	14	0	11	3	8	182.97	0		31.084898
17	36	4	0	18	4	8	11	3	7	121.09	0		38.792642
17	35	3	0	18	7	8	10	4	3	184.56	0		163.810838
25	53	8	0	25	18	0	16	7	4	335.87	0		12.280351
25	52	1	0	25	18	4	17	4	4	142.81	0		10.991819
12	23	5	0	18	14	8	11	3	8	182.97	0		31.084898
12	22	3	0	18	7	11	10	4	3	184.56	0		163.810838
12	24	10	0	18	7	14	8	4	3	58.84	0		85.326586
8	15	8	0	29	4	0	16	7	4	335.87	0		12.280351
30	65	1	0	25	18	8	17	4	4	142.81	0		10.991819
30	66	2	0	18	14	16	11	4	4	130.95	1		7.594207
5	9	3	0	18	7	17	10	4	3	184.56	0		163.810838
5	8	2	0	18	7	20	11	4	4	130.95	1		7.594207
5	10	6	0	18	7	24	11	5	3	119.46	1		6.149344
28	61	8	0	29	11	0	16	7	4	335.87	0		12.280351
28	60	7	0	29	4	4	8	7	8	442.24	0		31.790224
28	59	3	0	25	18	12	10	4	3	184.56	0		163.810838
1	1	1	0	29	11	4	17	4	4	142.81	0		10.991819
1	2	9	0	18	4	15	6	3	7	119.38	0		110.017642
22	47	7	0	29	4	12	8	7	8	442.24	0		31.790224
22	46	2	0	18	14	20	11	4	4	130.95	1		7.594207
9	17	9	0	18	4	22	6	3	7	119.38	0		110.017642
9	16	6	0	18	7	27	11	5	3	119.46	1		6.149344
16	34	3	0	25	18	15	10	4	3	184.56	0		163.810838
16	33	2	0	18	14	24	11	4	4	130.95	1		7.594207


