Name:				398_n060_m400_bt10_30140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.25
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	3	0	0	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	0	11	0	15	9	8	289.03	0		26.480754
35	231	5	0	0	0	6	15	9	8	289.03	0		26.480754
35	232	9	0	0	11	8	15	10	6	149.90	0		19.497521
35	233	9	0	0	0	14	15	10	6	149.90	0		19.497521
35	234	9	0	0	10	14	15	10	6	149.90	0		19.497521
35	235	10	0	0	0	20	18	6	6	172.63	1		1.696393
35	236	10	0	0	6	20	18	6	6	172.63	1		1.696393
36	237	2	0	21	0	0	22	10	11	318.92	0		26.151531
36	238	4	0	0	12	20	18	6	10	339.38	0		37.375101
36	239	4	0	21	10	0	18	6	10	339.38	0		37.375101
36	240	5	0	21	16	0	15	9	8	289.03	0		26.480754
36	241	9	0	21	0	11	15	10	6	149.90	0		19.497521
36	242	10	0	21	16	8	18	6	6	172.63	1		1.696393


