Name:				585_n100_m400_bt100_42446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.68
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	81	0	0	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	0	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	0	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	11	20	8	8	211.36	0		52.292517
3	10	47	0	0	9	14	19	7	8	108.65	1		1.639707
34	127	68	0	0	16	14	19	8	11	214.09	0		17.057211
34	128	88	0	26	0	0	24	11	6	1758.13	0		84.623546
34	129	92	0	26	11	0	14	13	6	178.05	0		31.084576
34	126	4	0	0	0	19	24	5	6	111.59	0		7.546783


