Name:				162_n060_m200_bt100_13292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.50
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	88	0	0	0	0	15	12	10	319.31	1		9.594442
1	2	9	0	0	12	0	34	10	6	502.33	0		15.338426
1	4	63	0	0	12	6	18	6	10	143.97	0		8.340459
30	99	9	0	15	0	0	34	10	6	502.33	0		15.338426
30	100	15	0	15	0	6	25	8	10	291.14	0		18.247559
1	1	4	0	0	18	6	15	5	11	107.47	0		10.675821
1	3	34	0	18	12	6	19	9	13	538.27	0		17.885866
30	101	33	0	15	0	16	19	8	8	161.92	0		7.777474
30	98	4	0	18	12	19	15	5	11	107.47	0		10.675821
30	102	57	0	0	0	10	15	6	14	150.45	1		5.815911


