Name:				550_n100_m400_bt10_39967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.98
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	3	0	0	0	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	13	0	18	7	13	166	0		5.397845
15	61	8	0	0	0	7	18	7	13	166	0		5.397845
15	57	5	0	0	13	13	15	7	6	224.53	0		15.048552
15	58	5	0	0	13	19	15	7	6	224.53	0		15.048552
15	59	5	0	0	0	20	15	7	6	224.53	0		15.048552
35	135	2	0	18	13	0	32	10	12	409.87	0		18.206871
35	137	9	0	0	7	7	29	6	14	274.85	0		5.042405
35	136	5	0	18	13	12	15	7	6	224.53	0		15.048552


