Name:				452_n060_m400_bt3_33393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.42
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	30	9	9	574.44	0		35.357220
35	235	3	0	0	9	0	15	8	7	470.77	0		48.951020
35	236	3	0	0	17	0	15	8	7	470.77	0		48.951020
35	237	3	0	0	9	7	15	8	7	470.77	0		48.951020
35	238	3	0	0	17	7	15	8	7	470.77	0		48.951020
35	233	2	0	15	9	0	29	11	6	703.06	1		3.702915
35	234	2	0	15	9	6	29	11	6	703.06	1		3.702915
17	117	3	0	0	0	9	15	8	7	470.77	0		48.951020
17	118	3	0	0	9	14	15	8	7	470.77	0		48.951020
17	119	3	0	0	17	14	15	8	7	470.77	0		48.951020
17	120	3	0	0	0	16	15	8	7	470.77	0		48.951020
17	116	2	0	15	9	12	29	11	6	703.06	1		3.702915


