Name:				451_n060_m400_bt3_33374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.93
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	371	2	0	0	0	0	29	9	5	252.94	1		1.292223
56	372	2	0	0	9	0	29	9	5	252.94	1		1.292223
56	373	2	0	0	0	5	29	9	5	252.94	1		1.292223
56	374	2	0	0	9	5	29	9	5	252.94	1		1.292223
19	133	3	0	29	0	0	22	13	8	254.51	0		28.852677
19	134	3	0	29	0	8	22	13	8	254.51	0		28.852677
19	129	1	0	0	18	0	30	5	10	437.09	0		25.701452
19	130	1	0	0	18	10	30	5	10	437.09	0		25.701452
19	131	1	0	0	18	20	30	5	10	437.09	0		25.701452
19	132	2	0	0	0	10	29	9	5	252.94	1		1.292223


