Name:				429_n060_m400_bt10_31772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.44
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	284	6	0	0	0	0	22	8	9	487.19	0		2.780315
43	281	4	0	0	8	0	16	9	10	393.38	0		9.592308
43	285	8	0	0	17	0	17	8	7	220.41	0		30.802039
43	282	5	0	16	8	0	35	7	10	445.10	1		5.909753
43	283	5	0	0	8	10	35	7	10	445.10	1		5.909753
43	286	9	0	0	0	9	24	6	8	160.96	1		15.401635
43	287	9	0	0	0	17	24	6	8	160.96	1		15.401635
48	315	4	1	51	8	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	17	7	20	6	8	375.93	0		12.669559
48	317	9	0	0	17	15	24	6	8	160.96	1		15.401635


