Name:				231_n100_m200_bt10_19329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1230.75
Calculation_Time:		9.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		17 23 20 1 9 3 5 18 30 22 19 12 15 28 14 4 25 10 6 32 26 8 21 16 29 24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	27	7	0	0	0	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	11	0	10	4	3	184.56	0		163.810838
24	51	5	0	0	15	0	11	3	8	182.97	0		31.084898
29	63	8	0	0	18	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	18	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	11	3	6	3	7	119.38	0		110.017642
16	34	3	0	0	7	4	10	4	3	184.56	0		163.810838
16	33	2	0	0	7	7	11	4	4	130.95	1		7.594207
21	45	7	0	0	0	8	8	7	8	442.24	0		31.790224
21	43	4	0	0	15	8	11	3	7	121.09	0		38.792642
21	44	6	0	0	7	11	11	5	3	119.46	1		6.149344
8	15	8	0	8	0	0	16	7	4	335.87	0		12.280351
26	55	9	0	0	18	12	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	14	11	5	3	119.46	1		6.149344
32	70	7	0	0	0	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	21	12	6	3	7	119.38	0		110.017642
32	69	6	0	0	7	17	11	5	3	119.46	1		6.149344
6	12	9	0	0	15	15	6	3	7	119.38	0		110.017642
6	11	6	0	0	7	20	11	5	3	119.46	1		6.149344
10	19	9	0	0	18	19	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	24	8	4	3	58.84	0		85.326586
10	18	2	0	0	7	23	11	4	4	130.95	1		7.594207
25	53	8	0	8	0	4	16	7	4	335.87	0		12.280351
25	52	1	0	8	0	8	17	4	4	142.81	0		10.991819
4	6	1	0	8	0	12	17	4	4	142.81	0		10.991819
4	7	3	0	0	0	27	10	4	3	184.56	0		163.810838
14	30	7	0	8	18	4	8	7	8	442.24	0		31.790224
14	29	4	0	6	18	12	11	3	7	121.09	0		38.792642
14	28	3	0	6	21	12	10	4	3	184.56	0		163.810838
28	61	8	0	17	7	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	14	0	8	7	8	442.24	0		31.790224
28	59	3	0	6	21	15	10	4	3	184.56	0		163.810838
15	32	4	0	6	21	18	11	3	7	121.09	0		38.792642
15	31	2	0	6	21	25	11	4	4	130.95	1		7.594207
12	23	5	0	6	18	19	11	3	8	182.97	0		31.084898
12	22	3	0	17	21	0	10	4	3	184.56	0		163.810838
12	24	10	0	17	21	3	8	4	3	58.84	0		85.326586
19	40	9	0	0	15	22	6	3	7	119.38	0		110.017642
19	39	3	0	17	7	4	10	4	3	184.56	0		163.810838
22	47	7	0	17	14	8	8	7	8	442.24	0		31.790224
22	46	2	0	17	7	7	11	4	4	130.95	1		7.594207
30	65	1	0	25	14	0	17	4	4	142.81	0		10.991819
30	66	2	0	17	7	11	11	4	4	130.95	1		7.594207
18	37	5	0	8	4	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	7	27	11	5	3	119.46	1		6.149344
5	9	3	0	17	21	6	10	4	3	184.56	0		163.810838
5	8	2	0	17	21	9	11	4	4	130.95	1		7.594207
5	10	6	0	17	7	15	11	5	3	119.46	1		6.149344
3	4	9	0	8	4	16	6	3	7	119.38	0		110.017642
3	5	9	0	8	4	23	6	3	7	119.38	0		110.017642
9	17	9	0	14	4	16	6	3	7	119.38	0		110.017642
9	16	6	0	17	7	18	11	5	3	119.46	1		6.149344
1	1	1	0	25	14	4	17	4	4	142.81	0		10.991819
1	2	9	0	14	4	23	6	3	7	119.38	0		110.017642
20	41	9	0	17	14	16	6	3	7	119.38	0		110.017642
20	42	10	0	17	17	16	8	4	3	58.84	0		85.326586
23	49	7	0	33	7	0	8	7	8	442.24	0		31.790224
23	50	9	0	17	17	19	6	3	7	119.38	0		110.017642
23	48	3	0	25	14	8	10	4	3	184.56	0		163.810838
17	36	4	0	25	18	0	11	3	7	121.09	0		38.792642
17	35	3	0	25	14	11	10	4	3	184.56	0		163.810838


