Name:				434_n060_m400_bt100_31832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.42
Calculation_Time:		3.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	40	34	0	0	11	0	27	8	6	299.27	0		58.463038
6	42	49	0	0	0	12	19	13	9	243.12	0		36.285870
6	41	40	0	0	11	6	13	8	6	152.77	0		47.200239
6	44	98	0	0	19	0	26	5	6	126.62	0		13.132636
6	43	90	0	0	0	21	16	8	6	144.67	1		2.564786
21	129	99	0	27	11	0	20	12	12	408.91	0		28.936115
21	128	86	0	23	0	0	18	10	9	280.24	0		42.844723
21	126	10	0	27	11	12	25	8	6	398.18	0		20.829166
21	127	63	0	0	13	12	13	8	6	199.59	0		28.656476


