Name:				516_n100_m400_bt10_37562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.71
Calculation_Time:		3.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	2	0	0	0	0	32	11	10	448.50	0		6.771225
30	120	1	0	0	11	0	26	14	7	772.17	0		7.150006
30	125	9	0	0	11	7	14	5	6	68.52	0		19.772158
26	103	9	0	0	16	7	14	5	6	68.52	0		19.772158
30	122	3	0	0	0	10	30	6	8	199.72	0		14.421182
30	123	7	0	0	0	18	28	7	11	522.61	0		90.329082
30	124	9	0	0	6	10	14	5	6	68.52	0		19.772158
26	104	10	0	26	11	0	34	13	6	501.42	1		4.801770
26	102	4	0	26	11	6	31	7	9	549.90	1		6.351637


