Name:				430_n060_m400_bt10_31786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.18
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	8	0	0	0	0	17	14	11	265.04	0		6.098225
43	287	2	0	17	0	0	30	12	7	516.13	0		9.042503
43	288	5	0	17	12	0	24	12	6	243.60	0		4.148495
43	286	1	0	0	14	0	13	7	12	173.07	0		5.619017
58	387	9	0	0	0	11	19	8	8	130.33	0		10.957637
58	385	1	0	0	14	12	13	7	12	173.07	0		5.619017
58	386	1	0	17	12	6	13	7	12	173.07	0		5.619017
58	388	10	0	0	0	19	14	9	7	1029.64	1		18.202606
58	389	10	0	30	12	6	14	9	7	1029.64	1		18.202606
58	390	10	0	30	12	13	14	9	7	1029.64	1		18.202606
58	391	10	0	30	12	20	14	9	7	1029.64	1		18.202606


