Name:				462_n060_m400_bt100_33534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.28
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	49	0	0	0	0	18	12	7	156.48	0		11.515461
13	78	14	0	0	12	0	13	10	10	167.55	0		9.515087
13	79	45	0	13	12	0	25	7	6	170.77	0		8.579027
13	81	70	0	18	0	0	33	10	10	544.89	1		3.816571
45	297	100	0	13	12	6	21	9	8	226.16	0		14.977252
45	294	34	0	13	12	14	26	7	8	283.24	0		23.562875
45	293	26	0	0	12	10	12	5	10	80.66	0		8.642952
45	295	41	0	13	12	22	14	6	7	83.07	0		8.306470
45	296	68	0	18	0	10	28	6	14	468.48	1		9.065345


