Name:				394_n060_m400_bt3_30034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.65
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	76	2	0	0	0	0	25	10	7	364.48	0		41.402413
11	77	2	0	0	10	0	25	10	7	364.48	0		41.402413
11	78	3	0	0	20	0	17	5	7	235.42	0		65.693871
11	79	3	0	0	0	7	17	5	7	235.42	0		65.693871
11	80	3	0	0	5	7	17	5	7	235.42	0		65.693871
11	81	3	0	0	10	7	17	5	7	235.42	0		65.693871
11	75	1	0	0	15	7	21	9	8	242.86	1		1.093841
28	187	2	0	25	0	0	25	10	7	364.48	0		41.402413
28	188	3	0	0	0	14	17	5	7	235.42	0		65.693871
28	189	3	0	0	5	14	17	5	7	235.42	0		65.693871
28	190	3	0	0	10	14	17	5	7	235.42	0		65.693871
28	185	1	0	0	15	15	21	9	8	242.86	1		1.093841
28	186	1	0	0	0	21	21	9	8	242.86	1		1.093841


