Name:				231_n100_m200_bt10_19336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1164.03
Calculation_Time:		10.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		10 23 7 28 30 20 12 25 18 21 29 1 27 32 5 19 13 15 3 16 17 9 8 4 22 24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	7	0	0	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	7	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	10	0	10	4	3	184.56	0		163.810838
24	51	5	0	0	14	0	11	3	8	182.97	0		31.084898
22	47	7	0	0	17	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	10	3	11	4	4	130.95	1		7.594207
4	6	1	0	8	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	0	8	10	4	3	184.56	0		163.810838
8	15	8	0	8	17	0	16	7	4	335.87	0		12.280351
9	17	9	0	0	7	7	6	3	7	119.38	0		110.017642
9	16	6	0	0	14	8	11	5	3	119.46	1		6.149344
17	36	4	0	0	0	11	11	3	7	121.09	0		38.792642
17	35	3	0	0	19	8	10	4	3	184.56	0		163.810838
16	34	3	0	0	19	11	10	4	3	184.56	0		163.810838
16	33	2	0	0	10	7	11	4	4	130.95	1		7.594207
3	4	9	0	0	4	8	6	3	7	119.38	0		110.017642
3	5	9	0	0	7	14	6	3	7	119.38	0		110.017642
15	32	4	0	0	19	14	11	3	7	121.09	0		38.792642
15	31	2	0	0	10	11	11	4	4	130.95	1		7.594207
13	27	7	0	11	7	0	8	7	8	442.24	0		31.790224
13	25	1	0	19	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	18	10	4	3	184.56	0		163.810838
19	40	9	0	0	4	15	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	21	10	4	3	184.56	0		163.810838
5	9	3	0	0	19	21	10	4	3	184.56	0		163.810838
5	8	2	0	0	14	11	11	4	4	130.95	1		7.594207
5	10	6	0	0	10	15	11	5	3	119.46	1		6.149344
32	70	7	0	11	7	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	7	21	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	18	11	5	3	119.46	1		6.149344
27	57	9	0	0	4	22	6	3	7	119.38	0		110.017642
27	58	10	0	0	0	24	8	4	3	58.84	0		85.326586
27	56	6	0	0	10	21	11	5	3	119.46	1		6.149344
1	1	1	0	19	11	0	17	4	4	142.81	0		10.991819
1	2	9	0	8	4	0	6	3	7	119.38	0		110.017642
29	63	8	0	19	7	4	16	7	4	335.87	0		12.280351
29	62	7	0	11	7	16	8	7	8	442.24	0		31.790224
29	64	9	0	8	4	7	6	3	7	119.38	0		110.017642
21	45	7	0	19	7	8	8	7	8	442.24	0		31.790224
21	43	4	0	14	4	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	24	11	5	3	119.46	1		6.149344
18	37	5	0	14	4	7	11	3	8	182.97	0		31.084898
18	38	6	0	0	10	27	11	5	3	119.46	1		6.149344
25	53	8	0	24	17	0	16	7	4	335.87	0		12.280351
25	52	1	0	24	17	4	17	4	4	142.81	0		10.991819
12	23	5	0	14	4	15	11	3	8	182.97	0		31.084898
12	22	3	0	0	19	24	10	4	3	184.56	0		163.810838
12	24	10	0	0	0	27	8	4	3	58.84	0		85.326586
20	41	9	0	14	4	23	6	3	7	119.38	0		110.017642
20	42	10	0	0	19	27	8	4	3	58.84	0		85.326586
30	65	1	0	24	17	8	17	4	4	142.81	0		10.991819
30	66	2	0	0	15	15	11	4	4	130.95	1		7.594207
28	61	8	0	25	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	19	7	16	8	7	8	442.24	0		31.790224
28	59	3	0	11	7	24	10	4	3	184.56	0		163.810838
7	13	9	0	20	4	23	6	3	7	119.38	0		110.017642
7	14	9	0	24	21	4	6	3	7	119.38	0		110.017642
23	49	7	0	27	7	8	8	7	8	442.24	0		31.790224
23	50	9	0	24	21	11	6	3	7	119.38	0		110.017642
23	48	3	0	11	11	24	10	4	3	184.56	0		163.810838
10	19	9	0	24	17	12	6	3	7	119.38	0		110.017642
10	20	10	0	11	7	27	8	4	3	58.84	0		85.326586
10	18	2	0	0	15	19	11	4	4	130.95	1		7.594207


