Name:				484_n100_m400_bt3_35214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.35
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	175	1	0	0	0	0	18	14	7	310.51	0		3.410472
45	176	1	0	0	0	7	18	14	7	310.51	0		3.410472
45	177	1	0	0	0	14	18	14	7	310.51	0		3.410472
45	179	3	0	0	14	0	19	9	10	495.85	0		23.714948
45	178	2	0	0	14	10	20	5	10	280.29	1		3.519018
9	33	1	0	0	0	21	18	14	7	310.51	0		3.410472
9	34	1	0	18	0	0	18	14	7	310.51	0		3.410472
9	36	3	0	18	0	7	19	9	10	495.85	0		23.714948
9	35	2	0	0	19	10	20	5	10	280.29	1		3.519018


