Name:				495_n100_m400_bt100_35713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.88
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
39	161	51	0	18	0	0	34	9	13	667.48	0		25.766608
39	159	15	0	16	18	0	34	5	7	260.91	0		36.893753
39	162	58	0	18	9	0	18	7	9	123.19	0		6.175208
39	160	19	0	16	18	7	28	5	7	129.14	1		5.615006


