Name:				231_n100_m200_bt10_19331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1308.16
Calculation_Time:		10.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		18 12 1 23 17 32 10 6 24 9 5 7 29 16 13 20 8 25 15 27 28 14 19 21 26 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	47	7	0	0	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	0	11	4	4	130.95	1		7.594207
4	6	1	0	0	11	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	15	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	19	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	4	11	5	3	119.46	1		6.149344
21	45	7	0	0	0	8	8	7	8	442.24	0		31.790224
21	43	4	0	0	22	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	7	7	11	5	3	119.46	1		6.149344
19	40	9	0	0	15	3	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	16	10	4	3	184.56	0		163.810838
14	30	7	0	10	15	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	12	4	11	3	7	121.09	0		38.792642
14	28	3	0	0	12	11	10	4	3	184.56	0		163.810838
28	61	8	0	18	15	0	16	7	4	335.87	0		12.280351
28	60	7	0	10	15	8	8	7	8	442.24	0		31.790224
28	59	3	0	0	12	14	10	4	3	184.56	0		163.810838
27	57	9	0	0	22	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	4	16	8	4	3	58.84	0		85.326586
27	56	6	0	0	7	10	11	5	3	119.46	1		6.149344
15	32	4	0	0	12	17	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	19	11	4	4	130.95	1		7.594207
25	53	8	0	18	15	4	16	7	4	335.87	0		12.280351
25	52	1	0	11	7	0	17	4	4	142.81	0		10.991819
8	15	8	0	18	15	8	16	7	4	335.87	0		12.280351
20	41	9	0	0	22	14	6	3	7	119.38	0		110.017642
20	42	10	0	0	4	19	8	4	3	58.84	0		85.326586
13	27	7	0	10	15	16	8	7	8	442.24	0		31.790224
13	25	1	0	11	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	4	22	10	4	3	184.56	0		163.810838
16	34	3	0	0	12	24	10	4	3	184.56	0		163.810838
16	33	2	0	0	0	23	11	4	4	130.95	1		7.594207
29	63	8	0	18	15	12	16	7	4	335.87	0		12.280351
29	62	7	0	18	15	16	8	7	8	442.24	0		31.790224
29	64	9	0	0	22	21	6	3	7	119.38	0		110.017642
7	13	9	0	6	22	7	6	3	7	119.38	0		110.017642
7	14	9	0	6	22	14	6	3	7	119.38	0		110.017642
5	9	3	0	0	4	25	10	4	3	184.56	0		163.810838
5	8	2	0	10	15	24	11	4	4	130.95	1		7.594207
5	10	6	0	11	7	8	11	5	3	119.46	1		6.149344
9	17	9	0	6	22	21	6	3	7	119.38	0		110.017642
9	16	6	0	11	7	11	11	5	3	119.46	1		6.149344
24	51	5	0	18	22	0	11	3	8	182.97	0		31.084898
6	12	9	0	11	12	4	6	3	7	119.38	0		110.017642
6	11	6	0	11	7	14	11	5	3	119.46	1		6.149344
10	19	9	0	11	12	11	6	3	7	119.38	0		110.017642
10	20	10	1	21	15	24	8	4	3	58.84	0		85.326586
10	18	2	0	11	7	17	11	4	4	130.95	1		7.594207
32	70	7	0	26	15	16	8	7	8	442.24	0		31.790224
32	71	9	0	11	12	18	6	3	7	119.38	0		110.017642
32	69	6	0	11	7	21	11	5	3	119.46	1		6.149344
17	36	4	0	28	7	0	11	3	7	121.09	0		38.792642
17	35	3	1	21	15	27	10	4	3	184.56	0		163.810838
23	49	7	0	34	15	0	8	7	8	442.24	0		31.790224
23	50	9	0	22	7	8	6	3	7	119.38	0		110.017642
23	48	3	0	25	15	24	10	4	3	184.56	0		163.810838
1	1	1	0	28	10	0	17	4	4	142.81	0		10.991819
1	2	9	0	22	7	15	6	3	7	119.38	0		110.017642
12	23	5	0	28	10	4	11	3	8	182.97	0		31.084898
12	22	3	0	25	15	27	10	4	3	184.56	0		163.810838
12	24	10	0	25	19	24	8	4	3	58.84	0		85.326586
18	37	5	0	28	7	7	11	3	8	182.97	0		31.084898
18	38	6	0	11	7	24	11	5	3	119.46	1		6.149344


