Name:				524_n100_m400_bt100_37921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.10
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	171	53	0	0	0	0	13	12	6	180.61	0		14.160495
42	173	81	0	0	12	0	13	5	7	99.96	0		15.107427
42	172	60	0	0	0	6	13	10	8	128.09	1		6.487108
29	121	94	0	13	0	0	35	14	10	893.39	0		19.157599
29	120	32	0	0	17	0	24	8	14	573.73	0		30.893396
29	117	12	0	13	0	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	17	14	19	6	12	225.72	0		10.532629
29	118	16	0	24	17	0	20	8	6	135.08	0		5.675946
29	119	22	0	13	0	21	14	7	7	141.21	0		13.514082


