Name:				452_n060_m400_bt3_33386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.38
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	30	9	9	574.44	0		35.357220
7	46	1	0	0	9	0	30	9	9	574.44	0		35.357220
7	47	2	0	0	0	9	29	11	6	703.06	1		3.702915
7	48	2	0	0	0	15	29	11	6	703.06	1		3.702915
26	168	1	0	0	11	9	30	9	9	574.44	0		35.357220
26	170	3	0	0	11	18	15	8	7	470.77	0		48.951020
26	171	3	0	15	11	18	15	8	7	470.77	0		48.951020
26	172	3	0	30	0	0	15	8	7	470.77	0		48.951020
26	169	2	0	0	0	21	29	11	6	703.06	1		3.702915


