Name:				434_n060_m400_bt100_31858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.46
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	75	0	0	0	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	11	0	27	8	6	299.27	0		58.463038
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	11	6	23	7	8	179.67	1		3.812229
47	307	49	0	27	11	0	19	13	9	243.12	0		36.285870
47	308	84	0	0	0	10	28	10	7	359.83	0		34.439105
47	305	16	0	0	18	6	23	7	11	302.84	0		24.622420
47	306	22	0	0	0	17	18	10	8	272.47	0		45.951286
47	304	11	0	27	11	9	21	8	8	165.26	0		28.740804


