Name:				231_n100_m200_bt10_19276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1217.87
Calculation_Time:		5.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		7 24 10 5 23 15 21 32 27 2 3 12 19 25 17 6 8 22 1 28 20 4 29 18 14 13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	65	1	0	0	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	4	0	11	4	4	130.95	1		7.594207
13	27	7	0	0	8	0	8	7	8	442.24	0		31.790224
13	25	1	0	0	15	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	19	0	10	4	3	184.56	0		163.810838
14	30	7	0	0	8	8	8	7	8	442.24	0		31.790224
14	29	4	0	0	19	3	11	3	7	121.09	0		38.792642
14	28	3	0	0	0	4	10	4	3	184.56	0		163.810838
18	37	5	0	0	15	4	11	3	8	182.97	0		31.084898
18	38	6	0	8	8	0	11	5	3	119.46	1		6.149344
29	63	8	0	17	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	8	16	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	7	6	3	7	119.38	0		110.017642
4	6	1	0	10	0	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	19	10	10	4	3	184.56	0		163.810838
20	41	9	0	0	15	12	6	3	7	119.38	0		110.017642
20	42	10	0	0	19	13	8	4	3	58.84	0		85.326586
28	61	8	0	17	15	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	15	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	19	16	10	4	3	184.56	0		163.810838
1	1	1	0	10	0	8	17	4	4	142.81	0		10.991819
1	2	9	0	0	0	14	6	3	7	119.38	0		110.017642
22	47	7	0	0	15	19	8	7	8	442.24	0		31.790224
22	46	2	0	0	4	4	11	4	4	130.95	1		7.594207
8	15	8	0	19	8	0	16	7	4	335.87	0		12.280351
6	12	9	0	0	0	21	6	3	7	119.38	0		110.017642
6	11	6	0	10	0	12	11	5	3	119.46	1		6.149344
17	36	4	0	17	22	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	8	24	10	4	3	184.56	0		163.810838
25	53	8	0	19	8	4	16	7	4	335.87	0		12.280351
25	52	1	0	19	8	8	17	4	4	142.81	0		10.991819
19	40	9	0	17	22	7	6	3	7	119.38	0		110.017642
19	39	3	0	0	8	27	10	4	3	184.56	0		163.810838
12	23	5	0	19	12	8	11	3	8	182.97	0		31.084898
12	22	3	0	0	15	27	10	4	3	184.56	0		163.810838
12	24	10	0	0	19	27	8	4	3	58.84	0		85.326586
3	4	9	0	17	15	12	6	3	7	119.38	0		110.017642
3	5	9	0	17	18	12	6	3	7	119.38	0		110.017642
2	3	10	0	17	15	19	8	4	3	58.84	0		85.326586
27	57	9	0	17	22	14	6	3	7	119.38	0		110.017642
27	58	10	0	17	15	22	8	4	3	58.84	0		85.326586
27	56	6	0	10	0	15	11	5	3	119.46	1		6.149344
32	70	7	0	25	15	4	8	7	8	442.24	0		31.790224
32	71	9	0	17	22	21	6	3	7	119.38	0		110.017642
32	69	6	0	10	0	18	11	5	3	119.46	1		6.149344
21	45	7	0	25	15	12	8	7	8	442.24	0		31.790224
21	43	4	0	19	8	12	11	3	7	121.09	0		38.792642
21	44	6	0	10	0	21	11	5	3	119.46	1		6.149344
15	32	4	0	19	12	16	11	3	7	121.09	0		38.792642
15	31	2	0	10	0	24	11	4	4	130.95	1		7.594207
23	49	7	0	25	15	20	8	7	8	442.24	0		31.790224
23	50	9	0	19	8	19	6	3	7	119.38	0		110.017642
23	48	3	0	33	0	0	10	4	3	184.56	0		163.810838
5	9	3	0	33	4	0	10	4	3	184.56	0		163.810838
5	8	2	0	33	15	0	11	4	4	130.95	1		7.594207
5	10	6	0	33	19	0	11	5	3	119.46	1		6.149344
10	19	9	0	19	12	23	6	3	7	119.38	0		110.017642
10	20	10	0	21	0	12	8	4	3	58.84	0		85.326586
10	18	2	0	33	0	3	11	4	4	130.95	1		7.594207
24	51	5	0	33	4	3	11	3	8	182.97	0		31.084898
7	13	9	0	21	0	15	6	3	7	119.38	0		110.017642
7	14	9	0	21	0	22	6	3	7	119.38	0		110.017642


