Name:				572_n100_m400_bt3_41809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.17
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	78	1	0	0	0	0	17	7	8	295.27	0		15.139395
22	79	1	0	0	7	0	17	7	8	295.27	0		15.139395
22	80	1	0	0	14	0	17	7	8	295.27	0		15.139395
22	81	3	0	17	0	0	35	5	13	964.43	1		6.977082
22	82	3	0	17	5	0	35	5	13	964.43	1		6.977082
17	62	2	0	17	10	0	32	12	8	921.20	0		25.839230
17	60	1	0	0	14	8	17	7	8	295.27	0		15.139395
17	61	1	0	0	14	16	17	7	8	295.27	0		15.139395
17	63	3	0	17	10	8	35	5	13	964.43	1		6.977082


