Name:				072_n060_m200_bt100_6278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.63
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	68	68	0	0	0	0	20	14	9	1192.67	1		12.779302
20	67	60	0	0	14	0	28	5	10	797.07	1		7.972463
11	32	22	0	20	0	0	17	13	13	694.77	0		70.611001
20	65	15	0	0	19	0	12	6	10	187.19	1		4.871512
20	66	57	0	12	19	0	14	6	14	362.33	0		22.319630
11	33	73	0	28	14	0	32	9	8	1451.78	0		85.524969
11	31	21	0	20	0	13	12	7	10	251.57	0		11.887970
11	35	84	0	28	14	8	27	7	14	343.94	1		3.385497
11	34	83	0	28	14	22	24	6	7	211.69	1		13.796219


