Name:				495_n100_m400_bt100_35689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.87
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
1	3	44	0	16	18	0	30	5	8	189.30	0		10.691587
1	1	8	0	16	18	8	27	6	7	164.47	0		25.208153
1	2	36	0	18	0	0	14	13	14	603.09	1		4.954387
1	4	66	0	32	0	0	22	9	8	295.50	1		2.849995
1	5	88	0	32	9	0	27	8	7	300.75	1		4.787486


