Name:				432_n060_m400_bt100_31821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.66
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
47	302	22	0	22	0	0	29	8	10	356.22	0		38.132078
47	304	53	0	22	8	0	23	11	8	427.82	0		29.104343
47	300	11	0	20	10	8	27	7	7	242.82	0		11.498426
47	299	4	0	20	10	15	13	8	11	306.87	0		28.443423
47	298	2	0	22	0	10	16	10	7	204.77	0		36.825614
47	303	29	0	22	0	17	15	8	6	185.96	0		25.472861
47	305	56	0	0	0	12	20	8	6	96.66	1		4.740803
47	301	19	0	0	10	16	15	8	6	104.61	1		2.448123


